"Наименование","Цена","Валюта","Количество_товара","Ссылка"
"5 ounces of Original Haze","465 USD = 0.06471 ฿","USD","5 ounces","http://42xvacaxk2ymiqin.onioncart.php"
"5 ounces of OG Kush","475 USD = 0.06610 ฿","USD","5 ounces","http://42xvacaxk2ymiqin.onioncart.php"
"1 ounce of OG Kush","135 USD = 0.01879 ฿","USD","1 ounce","http://42xvacaxk2ymiqin.onioncart.php"
"1 ounce of Original Haze","130 USD = 0.01809 ฿","USD","1 ounce","http://42xvacaxk2ymiqin.onioncart.php"
"White Widow Cannabis","$7/Gram | in BTC","$","NaN","http://ckaxksssntimhfvtjuyhinzxyfsetvntjba4nvlyzb56oqo6sfa7ygad.onioncontact-us.html"
"Orange IPhone Ecstasy","$2/Piece | in BTC","$","NaN","http://ckaxksssntimhfvtjuyhinzxyfsetvntjba4nvlyzb56oqo6sfa7ygad.onioncontact-us.html"
"25x Hofmann LSD - 180ug","Price: 75.00 EUR","EUR","25x 180ug","http://heinekiedg3fnlq2a3l3bij3veashlp2i6e7r645io5vcrnizxnwucid.onion/listing/519b6b2f-4c4b-463d-88a7-1ccd4bfdbaca"
"2g MDMA - Champagne - 88%","Price: 15.00 EUR","EUR","2g","http://heinekiedg3fnlq2a3l3bij3veashlp2i6e7r645io5vcrnizxnwucid.onion/listing/acf884ba-1f6f-496c-bdd9-fc6035d14ee7"
"10g Speed paste - 74%","Price: 25.00 EUR","EUR","10g","http://heinekiedg3fnlq2a3l3bij3veashlp2i6e7r645io5vcrnizxnwucid.onion/listing/cd6b23e7-06a9-44ce-9348-d40e83b941c0"
"10x Hofmann LSD - 180ug","Price: 32.50 EUR","EUR","10x 180ug","http://heinekiedg3fnlq2a3l3bij3veashlp2i6e7r645io5vcrnizxnwucid.onion/home/warning/dismiss/listing/20e977bc-7f91-4920-a207-75fe4fa62046"
"1g Ketamine R - 97%","Price: 23.00 EUR","EUR","1g","http://heinekiedg3fnlq2a3l3bij3veashlp2i6e7r645io5vcrnizxnwucid.onion/home/warning/dismiss/listing/42f95eb2-e975-4477-a522-97a1562b4489"
"1g Cocaine Peruvian - 88%","Price: 65.00 EUR","EUR","1g","http://heinekiedg3fnlq2a3l3bij3veashlp2i6e7r645io5vcrnizxnwucid.onion/home/warning/dismiss/listing/98a38a38-7a8f-40c4-9664-8b4a21c7c8b1"
"5g Amnesia Haze - 23% THC","Price: 50.00 EUR","EUR","5g","http://heinekiedg3fnlq2a3l3bij3veashlp2i6e7r645io5vcrnizxnwucid.onion/listing/298fe8f6-5091-44eb-a3b3-af71d6e0be26"
"5g MDMA - Champagne - 88%","Price: 25.00 EUR","EUR","5g","http://heinekiedg3fnlq2a3l3bij3veashlp2i6e7r645io5vcrnizxnwucid.onion/listing/3fd09140-2298-4cd8-99d4-48582ea744f4"
"5g Speed paste - 74%","Price: 15.00 EUR","EUR","5g","http://heinekiedg3fnlq2a3l3bij3veashlp2i6e7r645io5vcrnizxnwucid.onion/listing/57dd60c5-9850-4e5e-b2d5-0f74de53bd42"
"7g Organic White Russian","80 EUR = 0.012 ฿","EUR","7g","http://eucannaaasck7uzd.onioncart.php"
"7g Organic Chronic","80 EUR = 0.012 ฿","EUR","7g","http://eucannaaasck7uzd.onioncart.php"
"14g Organic White Russian","147.5 EUR = 0.022 ฿","EUR","14g","http://eucannaaasck7uzd.onion?cat=100index.phpcart.php"
"3.5g Organic White Russian","42 EUR = 0.006 ฿","EUR","3.5g","http://eucannaaasck7uzd.onion?cat=100index.phpindex.phpcart.php"
"14g Organic Chronic","147.5 EUR = 0.022 ฿","EUR","14g","http://eucannaaasck7uzd.onion?cat=100cart.php"
"3.5g Organic Chronic","42 EUR = 0.006 ฿","EUR","3.5g","http://eucannaaasck7uzd.onion?cat=100index.phpindex.phpcart.php"
"10x Vials HASH OIL (7.0g)","฿0.0251","฿","7.0g","http://drugstom3mhpiaud.onion/l/login.php"
"FULL WEIGHED GRAM COCAINE (1.0g)","฿0.0182","฿","1.0g","http://drugstom3mhpiaud.onion/l/login.php"
"Full Gram Crack Cocaine (1.0g)","฿0.0209","฿","1.0g","http://drugstom3mhpiaud.onion/l/login.php"
"5x Ice Speed Pills","฿0.0209","฿","5x","http://drugstom3mhpiaud.onion/l/login.php"
"1x Ice Speed Pill","฿0.0063","฿","1x","http://drugstom3mhpiaud.onion/l/login.php"
"MDMA Crystals 84%+ UNCUT- Half Ounce (14.0g)","฿0.0447","฿","14.0g","http://drugstom3mhpiaud.onion/l/login.php"
"Concerta (Methylphenidate) 54mg","฿0.0098","฿","54mg","http://drugstom3mhpiaud.onion/l/login.php"
"2xFULL GRAMS COCAINE","฿0.0293","฿","2x","http://drugstom3mhpiaud.onion/l/login.php"
"1x Vial HASH OIL (0.7g)","฿0.0070","฿","0.7g","http://drugstom3mhpiaud.onion/l/login.php"
"MDMA Crystals 84%+ UNCUT- 3.5 Grams (3.5g)","฿0.0154","฿","3.5g","http://drugstom3mhpiaud.onion/l/login.php"
"MDMA Crystals 84%+ UNCUT- Full Ounce (28.0g)","฿0.0810","฿","28.0g","http://drugstom3mhpiaud.onion/l/login.php"
"2x Ice Speed Pills","฿0.0080","฿","2x","http://drugstom3mhpiaud.onion/l/login.php"
"Concerta (Methylphenidate) 18mg","฿0.0063","฿","18mg","http://drugstom3mhpiaud.onion/l/login.php"
"2X Vials HASH OIL","฿0.0091","฿","2X","http://drugstom3mhpiaud.onion/l/login.php"
"Methaqualone Powder (Quaaludes) 1 Gram","฿0.0105","฿","1 Gram","http://drugstom3mhpiaud.onion/l/login.php"
"QUARTER OZ COCAINE (7.0g)","฿0.0740","฿","7.0g","http://drugstom3mhpiaud.onion/l/login.php"
"50g Organic Chronic","295 EUR","EUR","50g","http://4mfvsw6egw7ayj26.onioncart.php"
"50g Organic White Russian","295 EUR","EUR","50g","http://4mfvsw6egw7ayj26.onioncart.php"
"100g Marocc Hash","350 EUR = 0.05269 ฿","EUR","100g","http://kbvbh4kdddiha2ht.onioncart.php"
"500g Marocc Hash","1500 EUR = 0.22581 ฿","EUR","500g","http://kbvbh4kdddiha2ht.onioncart.php"
"50g Marocc Hash","200 EUR = 0.03011 ฿","EUR","50g","http://kbvbh4kdddiha2ht.onioncart.php"
"Cocaine HQ | Deluxe Edition","
$109 – $189

 
","$","NaN","http://6qdvcew6jhxifqge.onion/product/cocaine-hq-deluxe-edition/"
"TOP CUBE | MDMA Pills 250mg | Deluxe Edition","
$29 – $109

 
","$","250mg","http://6qdvcew6jhxifqge.onion/product/top-cube-mdma-pills-250mg-deluxe-edition/"
"Cocaine VHQ | Deluxe Edition","
$141 – $249

 
","$","NaN","http://6qdvcew6jhxifqge.onion/product/cocaine-vhq-deluxe-edition/"
"Cocaine HQ 90-95%","
$139 – $263

 
","$","NaN","http://6qdvcew6jhxifqge.onion/product/cocaine-hq-90-95/"
"TOP CUBE Ecstasy – MotormasteR","
$119 – $3,399

 
","$","NaN","http://6qdvcew6jhxifqge.onion/product/top-cube-ecstasy-motormaster/"
"MDMA | Deluxe Edition","
$59 – $199

 
","$","NaN","http://6qdvcew6jhxifqge.onion/product/mdma-deluxe-edition/"
"Blue Bitcoin | MDMA Pills 250mg | Deluxe Edition","
$31 – $115

 
","$","250mg","http://6qdvcew6jhxifqge.onion/product/blue-bitcoin-mdma-pills-250mg-deluxe-edition/"
"Cocaine VHQ 95-98%","
$155 – $287

 
","$","NaN","http://6qdvcew6jhxifqge.onion/product/cocaine-vhq-95-98/"
"Buds “AK-47 HQ ” SHOCKWAVE","
$41 – $523

 
","$","NaN","http://6qdvcew6jhxifqge.onion/product/buds-ak-47-hq-shockwave/"
"100x Blue Tesla XTC pills 180mg mdma !!! NEW !!!","USD 99.99","USD","100x 180mg pills 180","http://6mduol2doz6vlcsn.onion/login"
"x5 of 0.3ml THC Oil Vape Cartridge + 280 mAh Pen","USD 95.99","USD","0.3ml","http://6mduol2doz6vlcsn.onion/login"
"UNCUT 94% 7G OF PERUVIAN CREAM COCAINE","USD 245.00","USD","7G","http://6mduol2doz6vlcsn.onionlogin"
"Xanax [Alprazolam] 100x (1MG) Pills (Footballs)","USD 220.00","USD","100x 1MG","http://6mduol2doz6vlcsn.onion/login"
"Clean Paypal Transfer 500$ Guarantee!","USD 70.00","USD","NaN","http://6mduol2doz6vlcsn.onion/login"
"PayPal Transfers","Transfer: $600","$","NaN","http://4b4i3gx3cellpnlf.onion/#visa/order?type=paypal&id=1"
"Prepaid Cards VISA","$110","$","NaN","http://4b4i3gx3cellpnlf.onion"
"Western Union Transfers","Transfer: $1000","$","NaN","http://4b4i3gx3cellpnlf.onion/"
"Prepaid Cards MasterCard","$120","$","NaN","http://4b4i3gx3cellpnlf.onion/#visa"
"and Money Transfers via PayPal","Transfer: $600","$","NaN","http://4b4i3gx3cellpnlf.onion/#visa/"
"Afghan Kush – Cannabis 50g","$90.00","$","50g","http://4wmicvgfju43ejudk2km3a7jhkwyewtgwwxbttcquca4fm3tilmtocyd.onion/product/afghan-kush-cannabis-50g/"
"Potassium Cyanide, 1 g","$9.00","$","1 g","http://4wmicvgfju43ejudk2km3a7jhkwyewtgwwxbttcquca4fm3tilmtocyd.onion/product/potassium-cyanide-1-g/"
"x10 LSD (Acid) Tabs 250ug","$39.00","$","x10 250ug","http://4wmicvgfju43ejudk2km3a7jhkwyewtgwwxbttcquca4fm3tilmtocyd.onion/product/x10-lsd-acid-tabs-250ug/"
"5 Gram Crystal Meth HQ CRYSTAL","$49.00","$","5 Gram","http://4wmicvgfju43ejudk2km3a7jhkwyewtgwwxbttcquca4fm3tilmtocyd.onion/product/5-gram-crystal-meth-hq-crystal/"
"Alaskan Thunder Fuck- Cannabis 50g","$199.00","$","50g","http://4wmicvgfju43ejudk2km3a7jhkwyewtgwwxbttcquca4fm3tilmtocyd.onion/product/alaskan-thunder-fuck-cannabis-50g/"
"Double Gum X20 – Seeds Cannabis","$14.00","$","X20","http://4wmicvgfju43ejudk2km3a7jhkwyewtgwwxbttcquca4fm3tilmtocyd.onion/product/double-gum-x20-seeds-cannabis/"
"High Grade Cocaine 91% Pure 1g","$29.00","$","1g","http://4wmicvgfju43ejudk2km3a7jhkwyewtgwwxbttcquca4fm3tilmtocyd.onion/product/high-grade-cocaine-91-pure-1g/"
"Pure Love – Cannabis 20g","$39.00","$","20g","http://4wmicvgfju43ejudk2km3a7jhkwyewtgwwxbttcquca4fm3tilmtocyd.onion/product/pure-love-cannabis-20g/"
"5 Gram CRYSTAL METHS PURE","$59.00","$","5 Gram","http://4wmicvgfju43ejudk2km3a7jhkwyewtgwwxbttcquca4fm3tilmtocyd.onion/product/5-gram-crystal-meths-pure/"
"1 Container of 10 x 20 mg Cialis pills || Generic ...","Price: 12.00 EUR","EUR","10 x 20 mg","http://dutchd2ss3w4efqnm577wb5j35wjmanwxa7qugfd5rz2g35fqn3i76id.onion/listing/7ca187c0-d6b7-412a-ae4c-55e573ea22d6"
"100 XTC Pills || Dutch Quality MDMA XTC Pill || 16...","Price: 200.00 EUR","EUR","100 X","http://dutchd2ss3w4efqnm577wb5j35wjmanwxa7qugfd5rz2g35fqn3i76id.onion/listing/4f2a0475-29b0-4d21-9f60-2cdc0eef4ee3"
"100 Dutch Quality LSD Blotters || LSD-25 || 100-15...","Price: 350.00 EUR","EUR","NaN","http://dutchd2ss3w4efqnm577wb5j35wjmanwxa7qugfd5rz2g35fqn3i76id.onion/listing/f657b8e1-97fe-4503-bb61-ce158c283f01"
"5 Dutch Quality LSD Blotters || LSD-25 || 100-150 ...","Price: 25.00 EUR","EUR","NaN","http://dutchd2ss3w4efqnm577wb5j35wjmanwxa7qugfd5rz2g35fqn3i76id.onion/listing/d40e16b1-cd20-4ce7-bc38-323fc996c69c"
"10 XTC Pills || Dutch Quality MDMA XTC Pill || 160...","Price: 25.00 EUR","EUR","10 X","http://dutchd2ss3w4efqnm577wb5j35wjmanwxa7qugfd5rz2g35fqn3i76id.onion/listing/eab64c54-6431-4a08-9280-5bbfa2489ca9"
"10 ML. Cannabis Oil 1/3 || THC/CBD rich || 50/50% ...","Price: 250.00 EUR","EUR","NaN","http://dutchd2ss3w4efqnm577wb5j35wjmanwxa7qugfd5rz2g35fqn3i76id.onion/listing/2095e80c-3129-4332-8391-17942dd1bb02"
"10 Gram MDMA || Dutch Quality MDMA Crystal || PMK ...","Price: 70.00 EUR","EUR","10 Gram","http://dutchd2ss3w4efqnm577wb5j35wjmanwxa7qugfd5rz2g35fqn3i76id.onion/listing/cc7556be-bb0b-419d-ab0c-5df52bce1d5f"
"25 Dutch Quality LSD Blotters || LSD-25 || 100-150...","Price: 100.00 EUR","EUR","NaN","http://dutchd2ss3w4efqnm577wb5j35wjmanwxa7qugfd5rz2g35fqn3i76id.onion/listing/49741abc-1937-400b-8d2f-d845a6c80ada"
"5 x Visa Prepaid 3100$","$510.00","$","5 x","http://nu5grt6sxtkep757.onion/?product=5-x-visa-prepaid-3100"
"Amazon Gift Card – $600","$120.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=amazon-gift-card-600"
"Steam Gift Card – $250","$125.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=steam-gift-card-250"
"PayPal Transfer 600$","$90.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=paypal-transfer-600"
"Visa Prepaid 2700€","$105.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=visa-prepaid-2700e"
"100 x Ammunition calibre 9mm","$99.00","$","100 x","http://nu5grt6sxtkep757.onion/?product=100-x-ammunition-calibre-9mm"
"50 x Ammunition calibre 22lr","$55.00","$","50 x","http://nu5grt6sxtkep757.onion/?product=50-x-ammunition-calibre-22lr"
"MasterCard Prepaid 2700€","$105.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=mastercard-prepaid-2700e"
"Black Label Kush 25g","$200.00","$","25g","http://nu5grt6sxtkep757.onion/?product=black-label-kush-25g"
"Amazon Gift Card – $700","$150.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=amazon-gift-card-700"
"German ID Card (Real)","$1,500.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=german-id-card-real"
"Haze 25g","$220.00","$","25g","http://nu5grt6sxtkep757.onion/?product=smart-watches-3-swr50"
"eBay Gift Card – $150","$50.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=ebay-gift-card-150"
"Desert Eagle IMI – Kal.44","$550.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=desert-eagle-imi-kal-44"
"Amazon Gift Card – $500","$100.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=amazon-gift-card-500"
"Colombian Cocaine 2g","$200.00","$","2g","http://nu5grt6sxtkep757.onion/?product=colombian-cocaine-100g"
"Visa Prepaid 3100$","$105.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=visa-prepaid-3100"
"3 x Visa Prepaid 3100$","$299.00","$","3 x","http://nu5grt6sxtkep757.onion/?product=3-x-visa-prepaid-3100"
"5 x Visa Prepaid 2700€","$510.00","$","5 x","http://nu5grt6sxtkep757.onion/?product=5-x-visa-prepaid-2700e"
"iTunes Gift Card – $100","$50.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=itunes-gift-card-100"
"Steam Gift Card – $100","$50.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=steam-gift-card-100"
"MoneyGram Transfer 1000$","$110.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=moneygram-transfer-1000"
"eBay Gift Card – $300","$100.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=ebay-gift-card-300"
"3 x Visa Prepaid 2700€","$299.00","$","3 x","http://nu5grt6sxtkep757.onion/?product=3-x-visa-prepaid-2700e"
"MasterCard Prepaid 3100$","$105.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=mastercard-prepaid-3100"
"iTunes Gift Card – $200","$100.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=itunes-gift-card-200"
"Haze 50g","$400.00","$","50g","http://nu5grt6sxtkep757.onion/?product=haze-50g"
"WU Transfer 1000$","$110.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=wu-transfer-1000"
"Gun Walther P99 – Mod. P99","$896.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=gun-walther-p99-mod-p99"
"Amazon Gift Card – $800","$180.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=amazon-gift-card-800"
"3 x MasterCard Prepaid 3100$","$299.00","$","3 x","http://nu5grt6sxtkep757.onion/?product=3-x-mastercard-prepaid-3100"
"iTunes Gift Card – $300","$150.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=itunes-gift-card-300"
"50$ WESTERN UNION TRANSFER","
						$35.00					","$","NaN","http://winnerawz6b4fghn.onion"
"Rifle calibre 22lr + 50 x Ammunition","$899.00","$","50 x","http://nu5grt6sxtkep757.onion/?product=rifle-calibre-22lr-50-x-ammunition"
"WU Transfer 1500$","$150.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=wu-transfer-1500"
"MoneyGram Transfer 3000$","$260.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=moneygram-transfer-3000"
"Great Britain Passport (Real)","$17,116.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=great-britain-passport"
"German Passport (Real)","$9,000.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=german-passport"
"Steam Gift Card – $300","$150.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=steam-gift-card-300"
"Lemon Haze 25g","$240.00","$","25g","http://nu5grt6sxtkep757.onion/?product=lemon-haze-25g"
"eBay Gift Card – $400","$150.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=ebay-gift-card-400"
"USA ID Card (Real)","$850.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=usa-id-card-real"
"5 x MasterCard Prepaid 3100$","$510.00","$","5 x","http://nu5grt6sxtkep757.onion/?product=5-x-mastercard-prepaid-3100"
"PayPal Transfer 1000$","$130.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=paypal-transfer-1000"
"Steam Gift Card – $200","$100.00","$","NaN","http://nu5grt6sxtkep757.onion/?product=steam-gift-card-200"
"Granddaddy Purple","1 kg-$2400","$","NaN","http://iatiof3vpk22i4udgzdpin3ygyeh5dzcexjley3bu442yfiqopwtlcad.onion#pay/pay.php"
"MDMA Belgian Moonrocks - Purity Mid 80s","14g $150","$","NaN","http://hvxqg7mbozargvjytv7upnu6yyblecf2jlkf6mdsbmk3clewopp3nkqd.onion"
"High Heat Cocaine - Purity Low 90s (Fluffy, flaky, oily fishscale - not hard repress)","14g $600","$","NaN","http://hvxqg7mbozargvjytv7upnu6yyblecf2jlkf6mdsbmk3clewopp3nkqd.onion"
"Heroin SE China White or Brown Afghani Terror - Purity High 80s","14g $675","$","NaN","http://hvxqg7mbozargvjytv7upnu6yyblecf2jlkf6mdsbmk3clewopp3nkqd.onion"
"AMNESIA HAZE - THC 21% - NEW BEST BATCH! 30g","190 GBP = 0.03282 ฿","฿","30g","http://dcukmmtrhqouetep.onioncart.php"
"ROCK ISOMER S+ KETAMINE EC 99% 7g","100 GBP = 0.01727 ฿","฿","7g","http://dcukmmtrhqouetep.onioncart.php"
"LSD BLOTTERS REAL 220ug PSYCHEDELIC FLOWERS x50","190 GBP = 0.03282 ฿","฿","x50 220ug","http://dcukmmtrhqouetep.onioncart.php"
"PURE PLATINUM MDMA 92% 15g","80 GBP = 0.01382 ฿","฿","15g","http://dcukmmtrhqouetep.onioncart.php"
"ROLEX'S 150MG+ MDMA ECSTACY PILLS 500x","350 GBP = 0.06046 ฿","฿","500x 150MG","http://dcukmmtrhqouetep.onioncart.php"
"ROLEX'S 150MG+ MDMA ECSTACY PILLS x200","180 GBP = 0.03109 ฿","฿","x200 150MG","http://dcukmmtrhqouetep.onioncart.php"
"ROLEX'S 150MG+ MDMA ECSTACY PILLS 100x","95 GBP = 0.01641 ฿","฿","100x 150MG","http://dcukmmtrhqouetep.onioncart.php"
"ROCK ISOMER S+ KETAMINE EC 99% 30g","320 GBP = 0.05528 ฿","฿","30g","http://dcukmmtrhqouetep.onioncart.php"
"AMNESIA HAZE - THC 21% - NEW BEST BATCH! 55g","310 GBP = 0.05355 ฿","฿","55g","http://dcukmmtrhqouetep.onioncart.php"
"PURE PLATINUM MDMA 92% 50g","200 GBP = 0.03455 ฿","฿","50g","http://dcukmmtrhqouetep.onioncart.php"
"LSD BLOTTERS REAL 220ug PSYCHEDELIC FLOWERS 15x","75 GBP = 0.01296 ฿","฿","15x 220ug","http://dcukmmtrhqouetep.onioncart.php"
"LSD BLOTTERS REAL 220ug PSYCHEDELIC FLOWERS 100x","310 GBP = 0.05355 ฿","฿","100x 220ug","http://dcukmmtrhqouetep.onioncart.php"
"AMNESIA HAZE - THC 21% - NEW BEST BATCH! 15g","110 GBP = 0.01900 ฿","฿","15g","http://dcukmmtrhqouetep.onioncart.php"
"FISHSCALE COCAINE 5g","230 GBP = 0.03973 ฿","฿","5g","http://dcukmmtrhqouetep.onioncart.php"
"PURE PLATINUM MDMA 92% 30g","150 GBP = 0.02591 ฿","฿","30g","http://dcukmmtrhqouetep.onioncart.php"
"FISHSCALE COCAINE 1.5g","80 GBP = 0.01382 ฿","฿","1.5g","http://dcukmmtrhqouetep.onioncart.php"
"FISHSCALE COCAINE 10g","400 GBP = 0.06909 ฿","฿","10g","http://dcukmmtrhqouetep.onioncart.php"
"ROCK ISOMER S+ KETAMINE EC 99% 15g","200 GBP = 0.03455 ฿","฿","15g","http://dcukmmtrhqouetep.onioncart.php"
"Pure Strong Speed Sulphate (#1) Batch 1","£26.50","£","NaN","http://dcukooi4bv5lhwcl.onion/index.php/product/pure-strong-speed-sulphate/"
"ISOMER S(+) NEEDLE KETAMINE","£24.96","£","NaN","http://dcukooi4bv5lhwcl.onion/index.php/product/isomer-s-needle-ketamine/"
"WHITE WIDOW – HYBRID -WEED / CANNABIS SKUNK","£42.50","£","NaN","http://dcukooi4bv5lhwcl.onion/index.php/product/white-widow-hybrid-weed-cannabis-skunk/"
"AMNESIA HAZE – SATIVA – NEW BEST BATCH!","£42.50","£","NaN","http://dcukooi4bv5lhwcl.onion/index.php/product/amnesia-haze-sativa-new-best-batch/"
"DCUK / DUTCHMASTERS BRAZUCAS 220 MG ECSTASY MDMA PILLS","£29.99","£","220 MG","http://dcukooi4bv5lhwcl.onion/index.php/product/brazucas/"
"Orange Smiley 220mg MDMA Pills","£36.40","£","220mg","http://dcukooi4bv5lhwcl.onion/index.php/product/orange-smiley/"
"PURE LIQUORICE MDMA","£45.90","£","NaN","http://dcukooi4bv5lhwcl.onion/index.php/product/pure-liquorice-mdma/"
"PURE PLATINUM MDMA 92% UK","£42.50","£","NaN","http://dcukooi4bv5lhwcl.onion/index.php/product/pure-platinum-mdma-92-uk/"
"BLUE FORTNITE 180G+ MDMA ECSTACY PILLS","£32.50","£","180G","http://dcukooi4bv5lhwcl.onion/index.php/product/fortnite/"
"UFO 125G+ MDMA ECSTACY PILLS","£731.50","£","125G","http://dcukooi4bv5lhwcl.onion/index.php/product/ufo/"
"[DC23-MARCH] PURE BOLIVIAN FISHSCALE COCAINE","£4,850.00","£","NaN","http://dcukooi4bv5lhwcl.onion/index.php/product/dc23-march-pure-fire-cocaine/"
