"Наименование","Цена","Валюта","Количество_товара","Ссылка"
"25g High Quality Cocaine","750 EUR = 0.11813 ฿","EUR","25g","http://tandjwbbb5mv2bpt.onioncart.php"
"2g High Quality Cocaine","90 EUR = 0.01418 ฿","EUR","2g","http://tandjwbbb5mv2bpt.onioncart.php"
"100g High Quality MDMA","300 EUR = 0.04725 ฿","EUR","100g","http://tandjwbbb5mv2bpt.onioncart.php"
"500x 250ug LSD - Bicycle Go","690 EUR = 0.10868 ฿","EUR","500x 250ug","http://tandjwbbb5mv2bpt.onioncart.php"
"50x 250ug LSD - Bicycle Go","100 EUR = 0.01575 ฿","EUR","50x 250ug","http://tandjwbbb5mv2bpt.onioncart.php"
"10g Pure Afghan Heroin #3","190 EUR = 0.02993 ฿","EUR","10g","http://tandjwbbb5mv2bpt.onioncart.php"
"250x 250ug LSD - Bicycle Go","400 EUR = 0.06300 ฿","EUR","250x 250ug","http://tandjwbbb5mv2bpt.onioncart.php"
"50g Pure Afghan Heroin #3","750 EUR = 0.11813 ฿","EUR","50g","http://tandjwbbb5mv2bpt.onioncart.php"
"100x 250ug LSD - Bicycle Go","180 EUR = 0.02835 ฿","EUR","100x 250ug","http://tandjwbbb5mv2bpt.onioncart.php"
"5g High Quality Crack Cocaine","220 EUR = 0.03465 ฿","EUR","5g","http://tandjwbbb5mv2bpt.onioncart.php"
"10g High Quality Cocaine","350 EUR = 0.05513 ฿","EUR","10g","http://tandjwbbb5mv2bpt.onioncart.php"
"250g High Quality MDMA","600 EUR = 0.09451 ฿","EUR","250g","http://tandjwbbb5mv2bpt.onioncart.php"
"10g High Quality Crack Cocaine","420 EUR = 0.06615 ฿","EUR","10g","http://tandjwbbb5mv2bpt.onioncart.php"
"5g Pure Afghan Heroin #3","100 EUR = 0.01575 ฿","EUR","5g","http://tandjwbbb5mv2bpt.onioncart.php"
"50g High Quality Cocaine","1400 EUR = 0.22052 ฿","EUR","50g","http://tandjwbbb5mv2bpt.onioncart.php"
"500g High Quality MDMA","1000 EUR = 0.15751 ฿","EUR","500g","http://tandjwbbb5mv2bpt.onioncart.php"
"Ebay Gift Card $250","$65","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"PayPal Transfer $2000","$139","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"Visa $3000 2Cards","Total Balance $6000","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"American Express $3000 1Cards","Total Balance $3000","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"Amazon Gift Card $500","$69","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"American Express Gift Cards","AMEX Gift Card $1000","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about/#about"
"Visa $3000 3Cards","Total Balance $9000","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about/#about"
"AMEX Gift Card $2000","$169","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"American Express $3000 2Cards","Total Balance $6000","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"PayPal Transfer $750","$65","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about/#about"
"Amazon Gift Card $600","$79","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about/#about"
"American Express $3000 3Cards","Total Balance $9000","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"AMEX Gift Card $1000","$90","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"American Express Fullz $3000","$99","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about/#about"
"PayPal Transfer $1500","$109","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"Visa $3000 1Cards","Total Balance $3000","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"Western Union $1000","$95","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"Western Union $3000","$249","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"Steam Gift Card $100","$50","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"Wester Union Money Transfer","Western Union $1000","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"Western Union $2000","$169","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"VISA Fullz $3000","$99","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about/#about"
"Paypal Accounts","$49.95 / list","$","NaN","http://choosewh6afu22ti.onion#bitcoin#bitcoin#bitcoin#bitcoin#pay"
"Ruger LCP II","$749.00","$","NaN","http://5zkfuvtrpotg2nzd.onion/?product=ruger-lcp-ii"
"Glock G19 Gen5","$799.00","$","19 G","http://5zkfuvtrpotg2nzd.onion/?product=glock-g19-gen5"
"SIG P320","$749.00","$","NaN","http://5zkfuvtrpotg2nzd.onion/?product=p320"
"Colt M4 Carabine","$1,259.00","$","NaN","http://5zkfuvtrpotg2nzd.onion/?product=colt-m4-carabine"
"10g FishScale Cocaine","500 USD WU transfer","USD","10g","http://vzmvmmaldx3h7vx6.onion/why-tenebra/"
"Skrill 2000 eur transfer","Save $36.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/skrill-2000-eur-transfer/"
"2000 USD Western Union","Save $27.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/2000-usd-western-union/"
"Skrill 500 eur transfer","Save $11.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/skrill-500-eur-transfer/"
"Western Union Transfer Rates","1 x $140","$","NaN","http://foxf7nnw4tk3ll7y.onion###/en/order/view/954751-kEf04fy7.php "
"Western Union Transfer 8000$","1 x $240","$","NaN","http://foxf7nnw4tk3ll7y.onion###/en/order/view/954755-kEf04fy9.php "
"VISA 3500$","1 x $140","$","NaN","http://foxf7nnw4tk3ll7y.onion####/en/order/view/954731-kEf04fy1.php"
"Personal Account 6500$","1 x $170","$","NaN","http://foxf7nnw4tk3ll7y.onion#####/en/order/view/954746-kEf04fy5.php"
"Western Union Transfer 6000$","1 x $170","$","NaN","http://foxf7nnw4tk3ll7y.onion#####/en/order/view/954752-kEf04fy8.php "
"Personal Account 4000$","1 x $150","$","NaN","http://foxf7nnw4tk3ll7y.onion#####/en/order/view/954745-kEf04fy4.php "
"Western Union Transfer 3500$","1 x $140","$","NaN","http://foxf7nnw4tk3ll7y.onion#####/en/order/view/954751-kEf04fy7.php "
"American Express 3500$","1 x $140","$","NaN","http://foxf7nnw4tk3ll7y.onion/en/order/view/954742-kEf04fy3.php"
"Personal Account 8500$","1 x $250","$","NaN","http://foxf7nnw4tk3ll7y.onion##/en/order/view/954749-kEf04fy6.php"
"Paypal Account","1 x $150","$","NaN","http://foxf7nnw4tk3ll7y.onion#####/en/order/view/954745-kEf04fy4.php "
"Western Union Transfer – $100","60.00$","$","NaN","http://valarh4lvumbgosz.onion/product/western-union-transfer-100/"
"I Tunes/Appstore Gift Card $15 – $25 – $50 – $100","5.00$ – 11.00$","$","NaN","http://valarh4lvumbgosz.onion/product/i-tunes-gift-card-15-25-50-100/"
"MAYBACH XTC PILLS","$2500-1000 pills","$","NaN","http://om42fzvnfh4syyb46z3mygvl6pg2iqu42icmrj6kaecowwnyudvgv3qd.onionproduct pages/payment.php"
"1000x-25,000x MDMA pills -","$2500-1000 pills","$","1000x","http://om42fzvnfh4syyb46z3mygvl6pg2iqu42icmrj6kaecowwnyudvgv3qd.onionproduct pages/payment.php"
"Кокаин HighQuality ""OMAR""","5 669 руб.","руб","NaN","http://ctsmur43bwzf7bxv.onion////shop/cts/goods/51"
"Apcalis 20mg x 16","0.0062 ฿","฿","x 16 20mg","http://kamagraujn45ja5w.onion/l/login.php"
"Mastercard World (800â¬ Limit)","20x 20 EUR Bills","EUR","NaN","http://lsmarketbbcng7ll.onion#startedindex-2.htmlindex-2.htmlorders/medusa800cc_order-delivery.html"
"Kamagra 100mg x 52","0.0105 ฿","฿","x 52 100mg","http://kamagraujn45ja5w.onion/l/login.php"
"Walther PPK, Kal.7,65","600 EUR = 0.09038 ฿","EUR","NaN","http://2kka4f23pcxgqkpv.onioncart.php"
"Ammo, 50 Rounds","40 EUR = 0.00603 ฿","EUR","50 Rounds","http://2kka4f23pcxgqkpv.onioncart.php"
"SIG Sauer P226 AL SO DAO, Kal. 9mmP","790 EUR = 0.11900 ฿","EUR","NaN","http://2kka4f23pcxgqkpv.onioncart.php"
"Desert Eagle IMI, Kal.44","1250 EUR = 0.18830 ฿","EUR","NaN","http://2kka4f23pcxgqkpv.onioncart.php"
"VISA Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/visa-gift-card-2/"
"Facebook Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/facebook-gift-card/"
"GameStop Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/gamestop-gift-card/"
"Nike Gift Card","$60.00 – $300.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/nike-gift-card/"
"Foot Locker Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/foot-locker-gift-card/"
"Google Play Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/google-play-gift-card-2/"
"iTunes Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/itunes-gift-card/"
"Xbox Gift Card","$60.00 – $300.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/macys-gift-card/"
"Wholefoods Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/wholefoods-gift-card/"
"eBay Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/ebay-gift-card/"
"Safeway Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/safeway-gift-card/"
"Target Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/target-gift-card/"
"Groupon Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/groupon-gift-card/"
"Apcalis 20mg x 12","0.0052 ฿","฿","x 12 20mg","http://kamagraujn45ja5w.onion/l/login.php"
"MDMA Pure Uncut Crystal - 1G","$15.40","$","1G","http://wchemsvaqitospe2.onionproduct.php?id=52"
"Apcalis 20mg x 8","0.004 ฿","฿","x 8 20mg","http://kamagraujn45ja5w.onion/l/login.php"
"Kamagra Oral Jelly 100mg x 49","100 GBP = 0.01728 ฿","฿","x 49 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Hacked US MasterCard + Online banking account min $6500","$140.00","$","NaN","http://lg7iwjj3ajzz2cmd.onion/index.php/product/hacked-us-mastercard/"
"$500 MasterCard Prepaid Card- Physical delivery","$100.00","$","NaN","http://lg7iwjj3ajzz2cmd.onion/index.php/product/500-mastercard-prepaid-card-physical-delivery/"
"PayPal Transfers 2020","$120.00 – $500.00","$","NaN","http://lg7iwjj3ajzz2cmd.onion/index.php/product/paypal-transfers-2020/"
"hacked PayPal Accounts","$120.00 – $490.00","$","NaN","http://lg7iwjj3ajzz2cmd.onion/index.php/product/hacked-paypal-accounts/"
"MoneyGram Transfers 2020","$99.00 – $499.00","$","NaN","http://lg7iwjj3ajzz2cmd.onion/index.php/product/moneygram-transfers/"
"Cash App money transfer 2020 (cashapp flip)","$100.00 – $360.00","$","NaN","http://lg7iwjj3ajzz2cmd.onion/index.php/product/cash-app-money-transfer-2020/"
"Hacked Paypal account min $15000","$799.00","$","NaN","http://lg7iwjj3ajzz2cmd.onion/index.php/product/hacked-paypal-account-min-15000/"
"ZCS160 Multi-Functional Credit Card Reader / Writer","$220.00","$","NaN","http://lg7iwjj3ajzz2cmd.onion/index.php/product/zcs160-multi-functional-credit-card-reader-writer/"
"Amazon Gift Card","$99.00 – $799.00","$","NaN","http://lg7iwjj3ajzz2cmd.onion/index.php/product/amazon-gift-card-500/"
"Western Union Transfers 2020","$129.00 – $550.00","$","NaN","http://lg7iwjj3ajzz2cmd.onion/index.php/product/western-union-transfers-2020/"
"Colors: Lilac Purple, Coral Blue, Midnight Black","$399.-","$","NaN","http://etrokn275haxgxzf.onion"
"Apcalis Oral Jelly 20mg x 50","90 GBP = 0.01556 ฿","฿","x 50 20mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Oral Jelly 100mg x 7","18 GBP = 0.00311 ฿","฿","x 7 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Apcalis Oral Jelly 20mg x 10","20 GBP = 0.00346 ฿","฿","x 10 20mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Apcalis Oral Jelly 20mg x 100","175 GBP = 0.03025 ฿","฿","x 100 20mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Effervescent 100mg x 35","49 GBP = 0.00847 ฿","฿","x 35 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Super Kamagra 100mg x 12","47 GBP = 0.00812 ฿","฿","x 12 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Apcalis 20mg x 52","73 GBP = 0.01262 ฿","฿","x 52 20mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Soft 100mg x 52","50 GBP = 0.00864 ฿","฿","x 52 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Oral Jelly 100mg x 28","62 GBP = 0.01072 ฿","฿","x 28 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Apcalis Oral Jelly 20mg x 200","330 GBP = 0.05704 ฿","฿","x 200 20mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Super Kamagra 100mg x 24","70 GBP = 0.01210 ฿","฿","x 24 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Apcalis Oral Jelly 20mg x 20","38 GBP = 0.00657 ฿","฿","x 20 20mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Soft 100mg x 24","28 GBP = 0.00484 ฿","฿","x 24 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Apcalis 20mg x 100","125 GBP = 0.02161 ฿","฿","x 100 20mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Apcalis 20mg x 24","42 GBP = 0.00726 ฿","฿","x 24 20mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Super Kamagra 100mg x 8","35 GBP = 0.00605 ฿","฿","x 8 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra 100mg x 12","15 GBP = 0.00259 ฿","฿","x 12 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra 100mg x 100","78 GBP = 0.01348 ฿","฿","x 100 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Oral Jelly 100mg x 21","50 GBP = 0.00864 ฿","฿","x 21 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Polo 100mg x 7","15 GBP = 0.00259 ฿","฿","x 7 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Polo 100mg x 14","24 GBP = 0.00415 ฿","฿","x 14 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Polo 100mg x 21","35 GBP = 0.00605 ฿","฿","x 21 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Effervescent 100mg x 14","24 GBP = 0.00415 ฿","฿","x 14 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Polo 100mg x 35","49 GBP = 0.00847 ฿","฿","x 35 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Effervescent 100mg x 21","35 GBP = 0.00605 ฿","฿","x 21 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra 100mg x 24","28 GBP = 0.00484 ฿","฿","x 24 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Oral Jelly 100mg x 14","35 GBP = 0.00605 ฿","฿","x 14 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Soft 100mg x 100","78 GBP = 0.01348 ฿","฿","x 100 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Effervescent 100mg x 7","15 GBP = 0.00259 ฿","฿","x 7 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Super Kamagra 100mg x 4","18 GBP = 0.00311 ฿","฿","x 4 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Super Kamagra 100mg x 52","140 GBP = 0.02420 ฿","฿","x 52 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Kamagra Soft 100mg x 12","16 GBP = 0.00277 ฿","฿","x 12 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Super Kamagra 100mg x 100","220 GBP = 0.03803 ฿","฿","x 100 100mg","http://k4btcl6lvwg6uvq4.onioncart.php"
"Ebay Gift Card $300","$100 eBay gc","$","NaN","http://vzmvmmaldx3h7vx6.onion/why-tenebra/"
"PayPal 350 dollars transfer to BTC","Save $15.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/paypal/paypal-350-dollars-transfer-to-btc/"
"3000 USD MoneyGram","Save $38.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/3000-usd-moneygram/"
"NETELLER 500 usd transfer","Save $10.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/neteller-500-usd-transfer/"
"500 USD WU transfer","Save $14.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/500-usd-wu-transfer/"
"NETELLER 1000 usd transfer","Save $18.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/neteller-1000-usd-transfer/"
"Biotech Labs Oxandrolone (anavar) -100 tabs – 10 mg","$48.00","$","10 mg","http://xdsa5xcrrrxxxolc.onion/?product=biotech-labs-oxandrolone-anavar-100-tabs-10-mg"
"(Boldenone Undecylenate)","$33.00","$","NaN","http://xdsa5xcrrrxxxolc.onion/?product=boldenone-undecylenate"
"Boldenone Undecylenate 10ml 200mg bpharmaceuticals","$25.00","$","200mg","http://xdsa5xcrrrxxxolc.onion/?product=boldenone-undecylenate-10ml-200mg-bpharmaceuticals"
"Bolden 200mg – Boldenone Undecylenate","$22.80","$","200mg","http://xdsa5xcrrrxxxolc.onion/?product=bolden-200mg-boldenone-undecylenate"
"308 – 150 Grain FMJ – Tula – 500 Rounds","$300.00","$","150 G","http://markethphla6dglv.onion/?product=308-150-grain-fmj-tula-500-rounds"
"ammo Desert Eagle IMI, Kal.44(100 per box)","$172.00","$","100 per box","http://markethphla6dglv.onion/?product=ammo-desert-eagle-imi-kal-4450-per-box"
"9mm Ammo Brown Bear Luger 115gr FMJ Steel","$148.00","$","115g","http://markethphla6dglv.onion/?product=9mm-ammo-115gr-fmj-50-per-box"
"5.56 NATO 55 GR FMJ 1000 Round Case","$320.00","$","55 GR","http://markethphla6dglv.onion/?product=5-56-nato-55-gr-fmj-1000-round-case"
"9mm – 115 Grain FMJ – Tula – 1000 Rounds","$300.00","$","115 G","http://markethphla6dglv.onion/?product=9mm-115-grain-fmj-tula-1000-rounds"
"AK-47-Kalashnikov Full Auto","$800.00","$","NaN","http://markethphla6dglv.onion/?product=ak-47-kalashnikov-full-auto"
"Ak 47 (7.62×39)","$1,050.00","$","NaN","http://markethphla6dglv.onion/?product=ak-47-7-62x39"
"40 S&W Ammunition 800 Rounds Two Ammo Cans","$139.00","$","800 Rounds","http://markethphla6dglv.onion/?product=40-sw-fmj-50-per-box"
"Colors: White, Black, Green, Yellow, Purple, Red","$449.-","$","NaN","http://etronix47auvlmt7.onion/apple.html"
"Tahoe OG Kush – 5g","$35.00","$","5g","http://wackdyde7do6cpij.onion/?product=tahoe-og-kush-5g"
"OG Kush – 5g","$19.50","$","5g","http://wackdyde7do6cpij.onion/?product=og-kush-5g"
"Jack Herer – 5g","$21.50","$","5g","http://wackdyde7do6cpij.onion/?product=jack-herer-5g"
"Candy Jack 15g","$59.50","$","15g","http://wackdyde7do6cpij.onion/?product=candy-jack-10g"
"Super Silver Haze – 5g","$12.50","$","5g","http://wackdyde7do6cpij.onion/?product=super-silver-haze-5g"
"Lemon Haze – 5g","$19.50","$","5g","http://wackdyde7do6cpij.onion/?product=lemon-haze-5g"
"Granddaddy Purple – 10g","$39.50","$","10g","http://wackdyde7do6cpij.onion/?product=granddaddy-purple"
"Lemon Kush – 10g","$23.50","$","10g","http://wackdyde7do6cpij.onion/?product=lemon-kush-10g"
"Purple Kush – 10g","$28.50","$","10g","http://wackdyde7do6cpij.onion/?product=purple-kush-10g"
"Master Kush – 5g","$15.00","$","5g","http://wackdyde7do6cpij.onion/?product=master-kush-5g"
"Afghan Kush – 10g","$27.50","$","10g","http://wackdyde7do6cpij.onion/?product=afghan-kush-10g"
"Blackberry Kush – 10g","$18.00","$","10g","http://wackdyde7do6cpij.onion/?product=blackberry-kush-10g"
"Amnesia Haze – 60g (2 Oz)","$99.00","$","60g","http://wackdyde7do6cpij.onion/?product=amnesia-haze-60g"
"Durban Poison – 10g","$14.50","$","10g","http://wackdyde7do6cpij.onion/?product=durban-poison-10g"
"Purple Princess 115g (4 Oz)","$199.00","$","115g","http://wackdyde7do6cpij.onion/?product=purple-princess-115g-4-ounces"
"Bubba Kush – 10g","$20.00","$","10g","http://wackdyde7do6cpij.onion/?product=bubba-kush-10g"
"20gr Blonde Hash AA++","€95.00","€","20g","http://kezfzgqfxprddgcp.onion/?product=20gr-blonde-hash-aa"
"1gr Hash AAA+++ Kifi Gourmet","€14.00","€","1g","http://kezfzgqfxprddgcp.onion/?product=1gr-hash-aaa-kifi-gourmet"
"100gr Blonde Hash AA++","€425.00","€","100g","http://kezfzgqfxprddgcp.onion/?paged=2"
"1gr Blonde Hash AA ++","€11.00","€","1g","http://kezfzgqfxprddgcp.onion/?product=1gr-blonde-hash-aa"
"5gr Hash AAA+++ Kifi Gourmet","€65.00","€","5g","http://kezfzgqfxprddgcp.onion/?product=5gr-hash-aaa-kifi-gourmet"
"10gr Blonde Hash AA++","€80.00","€","10g","http://kezfzgqfxprddgcp.onion/?product=10gr-blonde-hash-aa"
"5gr Blonde hash AA++","€45.00","€","5g","http://kezfzgqfxprddgcp.onion/?product=5gr-blonde-hash-aa"
"20gr Hash AAA+++ Kifi Gourmet","€155.00","€","20g","http://kezfzgqfxprddgcp.onion/?product=20gr-hash-aaa-kifi-gourmet"
"50gr Hash AAA+++ Kifi Gourmet","€285.00","€","50g","http://kezfzgqfxprddgcp.onion/?product=50gr-hash-aaa-kifi-gourmet"
"10gr Hash AAA+++ Kifi Gourmet","€90.00","€","10g","http://kezfzgqfxprddgcp.onion/?product=10gr-hash-aaa-kifi-gourmet"
"50gr Blonde Hash AA++","€170.00","€","50g","http://kezfzgqfxprddgcp.onion/?product=50gr-blonde-hash-aa"
"100gr Hash AAA+++ Kifi Gourmet","€425.00","€","100g","http://kezfzgqfxprddgcp.onion/?product=100gr-hash-aaa-kifi-gourmet"
