50 Hits LSD - 150ug,0.0448 ?,http://brmagic7souidyxq.onion//l/login.php
Glock 9x21 with supressorePrice: ˆ700=?0.1117,Glock 9x21 with supressorePrice: ˆ700=?0.1117,
CZ Scorpion EVO 3 A1Price: ˆ1150=?0.1836,CZ Scorpion EVO 3 A1Price: ˆ1150=?0.1836,
AK - 47 7.62x39Price: ˆ700=?0.1117,AK - 47 7.62x39Price: ˆ700=?0.1117,
Glock 26 IV kal.LugerPrice: ˆ600=?0.0958,Glock 26 IV kal.LugerPrice: ˆ600=?0.0958,
Springfield 1911 cal. 45 ACPPrice: ˆ700=?0.1117,Springfield 1911 cal. 45 ACPPrice: ˆ700=?0.1117,
"Glock 17 gen.4, 9x19mmPrice: ˆ700=?0.1117","Glock 17 gen.4, 9x19mmPrice: ˆ700=?0.1117",
CZ 75 SP - 01 Shadow 9mmPrice: ˆ700=?0.1117,CZ 75 SP - 01 Shadow 9mmPrice: ˆ700=?0.1117,
Sig Sauer P229 9mm LugerPrice: ˆ700=?0.1117,Sig Sauer P229 9mm LugerPrice: ˆ700=?0.1117,
GSG 5 .22LR with optics 6x32Price: ˆ600=?0.0958,GSG 5 .22LR with optics 6x32Price: ˆ600=?0.0958,
"Ruger KGP 161, 357 MagnumPrice: ˆ600=?0.0958","Ruger KGP 161, 357 MagnumPrice: ˆ600=?0.0958",
CZ SP-01 Shadow duotone 9 mm LugerPrice: ˆ700=?0.1117,CZ SP-01 Shadow duotone 9 mm LugerPrice: ˆ700=?0.1117,
"GSG  5, cal.22LR Price: ˆ500=?0.0798","GSG  5, cal.22LR Price: ˆ500=?0.0798",
GL42 IV kal.380 AUTOPrice: ˆ500=?0.0798,GL42 IV kal.380 AUTOPrice: ˆ500=?0.0798,
Sniper Rifle SVD DragunovPrice: ˆ1500=?0.2394,Sniper Rifle SVD DragunovPrice: ˆ1500=?0.2394,
"CZ 858 Tactical 7,62x39Price: ˆ700=?0.1117",STI LS 40 cal. 40 SWPrice: ˆ650=?0.1038,
"Pistol CZ Tactical with collimator, 9x19Price: ˆ1100=?0.1756","Pistol CZ Tactical with collimator, 9x19Price: ˆ1100=?0.1756",
Ruger Super Redhawk 44 MagnumPrice: ˆ700=?0.1117,Ruger Super Redhawk 44 MagnumPrice: ˆ700=?0.1117,
Springfield XD - M .40 S&WPrice: ˆ650=?0.1038,Springfield XD - M .40 S&WPrice: ˆ650=?0.1038,
CZ 83 Jane .22LRPrice: ˆ600=?0.0958,CZ 83 Jane .22LRPrice: ˆ600=?0.0958,
XTC â€“ green Chupa Chups 100~120mg â€“ SHINY-FLAKES EXCLUSIVE,4.00Â ˆ,http://amazingd64el2zty.onion/?product=shiny-flakes-xtc-grune-chupa-chups-100mg-exklusiv-bei-shiny-flakes
XTC â€“ Gold Bars / Goldbarren 200mg+,5.00Â ˆ,http://amazingd64el2zty.onion/?product=shiny-flakes-xtc-gold-bars-goldbarren-200mg
Mazar-i-Sharif Afghani Hash (Super Quality Seal â€“ ***),5.00Â ˆ,http://amazingd64el2zty.onion/?product=shiny-flakes-mazar-i-sharif-afghani-hash-super-quality-seal-2
Moroccan Super Polm Hash 6-******,12.00Â ˆ,http://amazingd64el2zty.onion/?product=shiny-flakes-moroccan-super-polm-hash-6
"Alprazolam 1mg ( Tafil , Xanax , Ksalol ) im Blister â€“ EU Ware",26.00Â ˆ,http://amazingd64el2zty.onion/?product=alprazolam-1mg-tafil-xanax-ksalol-im-blister-eu-ware
High-class Cocaine (Colombia/Peru),99.00Â ˆ,http://amazingd64el2zty.onion/?product=shiny-flakes-hochwertiges-kokain
MDMA 84% purity,21.00Â ˆ,http://amazingd64el2zty.onion/?product=shiny-flakes-mdma-86-reinheit
XTC â€“ pink Chupa Chups 130mg+,4.00Â ˆ,http://amazingd64el2zty.onion/?product=xtc-pink-chupa-chups
XTC â€“ red Chupa Chups 130mg,5.00Â ˆ,http://amazingd64el2zty.onion/?product=shiny-flakes-xtc-rote-chupa-chups-130mg
"Tramadol 200mg ( Tramal , Trodon ) im Blister â€“ EU Ware",29.00Â ˆ,http://amazingd64el2zty.onion/?product=tramadol-200mg-tramal-trodon-im-blister-eu-ware
Moroccan Super Polm Hash 4-****,8.00Â ˆ,http://amazingd64el2zty.onion/?product=shiny-flakes-moroccan-super-polm-hash-4
Delicious Speed Paste,4.00Â ˆ,http://amazingd64el2zty.onion/?product=speed-paste-72
XTC â€“ brown Mortal Kombat 70mg~80mg â€“ SHINY-FLAKES EXCLUSIVE,3.00Â ˆ,http://amazingd64el2zty.onion/?product=xtc-purple-mortal-kombat-70mg80mg-shiny-flakes-exclusive
XTC â€“ Heineken 200~250mg,5.00Â ˆ,http://amazingd64el2zty.onion/?product=xtc-heineken-200mg
Ice-o-Lator Hash 7-*******,16.00Â ˆ,http://amazingd64el2zty.onion/?product=ice-o-lator-hash-7
Shiny-Flakes XTC â€“ pink Burger King ~300mg â€“ EXKLUSIV BEI SHINY-FLAKES,6.00Â ˆ,http://amazingd64el2zty.onion/?product=shiny-flakes-xtc-pink-burger-king-250mg-exklusiv-bei-shiny-flakes
"Fentanyl 100 Âµg/h â€“ 16,8mg/42cmÂ² â€“ EU Ware",119.00Â ˆ,http://amazingd64el2zty.onion/?product=fentanyl-100-Âµgh-168mg42cmÂ²-eu-ware
XTC â€“ yellow UPS 200~250mg,5.00Â ˆ,http://amazingd64el2zty.onion/?product=xtc-yellow-ups-200250mg
XTC â€“ Lucky Clovers / GlÃ¼ckskleeblÃ¤tter 130mg+,4.00Â ˆ,http://amazingd64el2zty.onion/?product=shiny-flakes-xtc-lucky-clovers-gluckskleeblatter-130mg
Clean Meth,119.00Â ˆ,http://amazingd64el2zty.onion/?product=shiny-flakes-sauberes-meth
LSD â€“ Anonymous 140Âµg blotters,7.00Â ˆ,http://amazingd64el2zty.onion/?product=lsd-anonymous-140Âµg-blotters
Glock 22,Price : 650$ (0.09357202 BTC),
Beretta 92FS t,Price : 650$ (0.09357202 BTC),
7g Organic White Russian,70 EUR = 0.01082 ?,
50g Organic Chronic,295 EUR = 0.04559 ?,
14g Organic Chronic,120 EUR = 0.01855 ?,
50g Organic White Russian,295 EUR = 0.04559 ?,
7g Organic Chronic,70 EUR = 0.01082 ?,
3.5g Organic White Russian,42 EUR = 0.00649 ?,
3.5g Organic Chronic,42 EUR = 0.00649 ?,
14g Organic White Russian,120 EUR = 0.01855 ?,
100g Marocc Hash,350 EUR = 0.05539 ?,
500g Marocc Hash,1500 EUR = 0.23740 ?,
50g Marocc Hash,200 EUR = 0.03165 ?,
Kamagra Soft 100mg x 100,78 GBP = 0.01384 ?,
Kamagra Soft 100mg x 52,50 GBP = 0.00887 ?,
Kamagra 100mg x 100,78 GBP = 0.01384 ?,
Kamagra Effervescent 100mg x 35,49 GBP = 0.00870 ?,
Apcalis 20mg x 12,23 GBP = 0.00408 ?,
Apcalis 20mg x 8,16 GBP = 0.00284 ?,
Super Kamagra 100mg x 12,47 GBP = 0.00834 ?,
Kamagra Polo 100mg x 14,24 GBP = 0.00426 ?,
Kamagra Polo 100mg x 35,49 GBP = 0.00870 ?,
Kamagra Polo 100mg x 7,15 GBP = 0.00266 ?,
Super Kamagra 100mg x 8,35 GBP = 0.00621 ?,
Kamagra Oral Jelly 100mg x 49,100 GBP = 0.01775 ?,
Kamagra Oral Jelly 100mg x 7,18 GBP = 0.00319 ?,
Kamagra Oral Jelly 100mg x 21,50 GBP = 0.00887 ?,
Kamagra Oral Jelly 100mg x 14,35 GBP = 0.00621 ?,
Apcalis Oral Jelly 20mg x 10,20 GBP = 0.00355 ?,
Kamagra Soft 100mg x 12,16 GBP = 0.00284 ?,
Apcalis Oral Jelly 20mg x 200,330 GBP = 0.05857 ?,
Super Kamagra 100mg x 24,70 GBP = 0.01242 ?,
Super Kamagra 100mg x 100,220 GBP = 0.03904 ?,
Kamagra 100mg x 24,28 GBP = 0.00497 ?,
Super Kamagra 100mg x 52,140 GBP = 0.02485 ?,
Kamagra Soft 100mg x 24,28 GBP = 0.00497 ?,
Kamagra Effervescent 100mg x 7,15 GBP = 0.00266 ?,
Kamagra Polo 100mg x 21,35 GBP = 0.00621 ?,
Apcalis Oral Jelly 20mg x 50,90 GBP = 0.01597 ?,
Apcalis Oral Jelly 20mg x 100,175 GBP = 0.03106 ?,
Apcalis 20mg x 52,73 GBP = 0.01296 ?,
Kamagra Effervescent 100mg x 14,24 GBP = 0.00426 ?,
Kamagra 100mg x 12,15 GBP = 0.00266 ?,
Apcalis 20mg x 16,29 GBP = 0.00515 ?,
Kamagra Effervescent 100mg x 21,35 GBP = 0.00621 ?,
Kamagra 100mg x 52,50 GBP = 0.00887 ?,
Apcalis Oral Jelly 20mg x 20,38 GBP = 0.00674 ?,
Super Kamagra 100mg x 4,18 GBP = 0.00319 ?,
Kamagra Oral Jelly 100mg x 28,62 GBP = 0.01100 ?,
Apcalis 20mg x 100,125 GBP = 0.02218 ?,
Apcalis 20mg x 24,42 GBP = 0.00745 ?,
5g Original Haze,65 EUR = 0.01029 ?,
1g Jack Herer,14 EUR = 0.00222 ?,
50g Jack Herer,480 EUR = 0.07597 ?,
5g Banana Kush,45 EUR = 0.00712 ?,
1g Banana Kush,11 EUR = 0.00174 ?,
"5g Ice-O-Lator Hash, finest quality",125 EUR = 0.01978 ?,
"1g Ice-O-Lator Hash, finest quality",35 EUR = 0.00554 ?,
50g Banana Kush,400 EUR = 0.06331 ?,
50g Original Haze,550 EUR = 0.08705 ?,
1g Original Haze,15 EUR = 0.00237 ?,
5g Jack Herer,60 EUR = 0.00950 ?,
10g Original Haze,110 EUR = 0.01741 ?,
10g Jack Herer,110 EUR = 0.01741 ?,
50 x LSD Blotter 200yg Hofmann,130 EUR = 0.02057 ?,
100 x capsules Tramadol - 150mg/capsule,95 EUR = 0.01504 ?,
10g pure synthetic Mescaline,750 EUR = 0.11870 ?,
2g pure Cocaine,130 EUR = 0.02057 ?,
1000 x Xanax 2mg,350 EUR = 0.05539 ?,
100g MDMA Crystals,220 EUR = 0.03482 ?,
1g pure Cocaine,75 EUR = 0.01187 ?,
500 x Xanax 2mg,215 EUR = 0.03403 ?,
100 x Generic Cialis 20mg,100 EUR = 0.01583 ?,
"10g DMT freebase, pure",850 EUR = 0.13453 ?,
250 x LSD Blotter 200yg Hofmann,380 EUR = 0.06014 ?,
5g pure Crystal Meth,120 EUR = 0.01899 ?,
50 x 80mg Oxycodone (Oxycodone Hydrochloride),600 EUR = 0.09496 ?,
"1g DMT freebase, pure",110 EUR = 0.01741 ?,
10 x 80mg Oxycodone (Oxycodone Hydrochloride),180 EUR = 0.02849 ?,
50g MDMA Crystals,140 EUR = 0.02216 ?,
1g pure synthetic Mescaline,80 EUR = 0.01266 ?,
100g Ketamine Crystals,780 EUR = 0.12345 ?,
10g pure Crystal Meth,200 EUR = 0.03165 ?,
5g pure Cocaine,250 EUR = 0.03957 ?,
500 x Generic Viagra 100mg,350 EUR = 0.05539 ?,
50g pure Crystal Meth,800 EUR = 0.12661 ?,
10g pure Speed,90 EUR = 0.01424 ?,
25g pure Cocaine,950 EUR = 0.15035 ?,
50g Ketamine Crystals,450 EUR = 0.07122 ?,
100g pure Speed,650 EUR = 0.10287 ?,
100 x Generic Viagra 100mg,100 EUR = 0.01583 ?,
50g pure Speed,390 EUR = 0.06172 ?,
100 x LSD Blotter 200yg Hofmann,200 EUR = 0.03165 ?,
50 x Original Kamagra 100mg,100 EUR = 0.01583 ?,
20g Purple Kush,140 GBP = 0.02485 ?,
50g Purple Kush,290 GBP = 0.05147 ?,
100g Purple Kush,550 GBP = 0.09761 ?,
Ruger LCP II,$459.00,http://5zkfuvtrpotg2nzd.onion/?product=ruger-lcp-ii
Ruger LCR,$619.00,http://5zkfuvtrpotg2nzd.onion/?product=mp-bodyguard-38
Glock G30S,$809.00,http://5zkfuvtrpotg2nzd.onion/?product=glock-g30s
Beretta Px4 Storm,$849.00,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/07/px4stormfull_zoom002.jpg
Walther PPQ 45,$879.00,http://5zkfuvtrpotg2nzd.onion/?product=p99-as
Glock G17 Gen5,$799.00,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/06/20035118.jpg
Springfield XD-M,$809.00,http://5zkfuvtrpotg2nzd.onion/?product=xd-m-4-5%e2%80%b3
9mm Luger,$799.00,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/06/Walther_P99_LS_2796325w.jpg
Glock G21 Gen4,736.19,http://5zkfuvtrpotg2nzd.onion/?product=glock-g21-gen4
SIG P365,$749.00,http://5zkfuvtrpotg2nzd.onion/?product=sig-p365
Glock G19 Gen5,$799.00,http://5zkfuvtrpotg2nzd.onion/?product=glock-g19-gen5
Glock G26 Gen5,727.09,http://5zkfuvtrpotg2nzd.onion/?product=glock-g26-gen5
Beretta Px4 Storm,$849.00,http://5zkfuvtrpotg2nzd.onion/?product=beretta-px4-storm
CZ 75 B,$809.00,http://5zkfuvtrpotg2nzd.onion/?product=cz-75-b
Federal American Eagle XM80 (7.62 NATO),27.3,http://5zkfuvtrpotg2nzd.onion/?product=federal-american-eagle-xm80-7-62-nato
Glock G42,563.29,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/07/p_GLO-90342__74394.1521864938.jpg
Glock G43,626.99,http://5zkfuvtrpotg2nzd.onion/?product=glock-g43
9mm Luger,$809.00,http://5zkfuvtrpotg2nzd.onion/?product_cat=9mm-luger&paged=2
Springfield XD-M,736.19,http://5zkfuvtrpotg2nzd.onion/?product=xd-m-4-5%e2%80%b3
9mm Luger,763.49,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/07/VP9-Web.jpg
Federal American Eagle XM80 (7.62 NATO),$30.00,http://5zkfuvtrpotg2nzd.onion/?product=federal-american-eagle-xm80-7-62-nato
SIG P320,$749.00,http://5zkfuvtrpotg2nzd.onion/?product=p320
Beretta Px4 Storm,"$1,009.00",http://5zkfuvtrpotg2nzd.onion/?product=beretta-px4-storm
Glock G42,$459.00,http://5zkfuvtrpotg2nzd.onion/?product=glock-g42
Beretta 92 FS,$879.00,http://5zkfuvtrpotg2nzd.onion/?product=beretta-92-fs
Federal American Eagle (.38 Special),43.68,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/08/Federal-American-Eagle-.38-Special.jpg
SIG P220,"1,191.19ˆ",http://5zkfuvtrpotg2nzd.onion/?product=sig-p220
Federal American Eagle (9mm Luger),$27.00,http://5zkfuvtrpotg2nzd.onion/?product=federal-american-eagle-9mm-luger
Beretta 92 FS,$879.00,http://5zkfuvtrpotg2nzd.onion/?post_type=product&paged=2
Federal American Eagle XM855 (5.56 NATO),$166.00,http://5zkfuvtrpotg2nzd.onion/?product=federal-american-eagle-xm855-5-56-nato
Federal American Eagle (.38 Special),$40.00,http://5zkfuvtrpotg2nzd.onion/?product=federal-american-eagle-38-special
Glock G26 Gen5,$799.00,http://5zkfuvtrpotg2nzd.onion/?product=glock-g26-gen5
Beretta 92 FS,799.89,http://5zkfuvtrpotg2nzd.onion/?product=beretta-92-fs
SIG P220,"$1,309.00",http://5zkfuvtrpotg2nzd.onion/?product=sig-p220
CZ 75 B,736.19,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/06/15z_CZ75B9mm_L_91102_01102.jpg
Beretta Px4 Storm,772.59,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/07/px4stormfull_zoom002.jpg
Federal American Eagle (.45 ACP),$50.00,http://5zkfuvtrpotg2nzd.onion/?product=federal-american-eagle-45-acp
Colt M4 Carabine,"1,145.69ˆ",http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/08/19010-DEFAULT-l.jpg
9mm Luger,727.09,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/06/Walther_P99_LS_2796325w.jpg
Colt M4 Carabine,"$1,259.00",http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/08/19010-DEFAULT-l.jpg
Colt M4 Carabine,"$1,259.00",http://5zkfuvtrpotg2nzd.onion//?product=colt-m4-carabine&wmc-currency=USD
Heckler & Koch,$999.00,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/07/HK45-BLACK-left-MARCH2013.jpg
Federal American Eagle (.380 ACP),$40.00,http://5zkfuvtrpotg2nzd.onion/?product=federal-american-eagle-380-acp
Heckler & Koch,909.09,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/07/HK45-BLACK-left-MARCH2013.jpg
9mm Luger,$839.00,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/07/VP9-Web.jpg
Federal American Eagle (.38 Special),$48.00,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/08/Federal-American-Eagle-.38-Special.jpg
Glock G17 Gen5,727.09,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/06/20035118.jpg
Glock G43,$689.00,http://5zkfuvtrpotg2nzd.onion/?product=glock-g43
Springfield XD-M,918.19,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/07/kpc_5859.jpg
Federal Personal Defense HST (9mm Luger),62.79,http://5zkfuvtrpotg2nzd.onion/?product=federal-personal-defense-hst-9mm-luger
Glock G17 Gen5,$799.00,http://5zkfuvtrpotg2nzd.onion/?product=glock-g17-gen5
SIG P238,$789.00,http://5zkfuvtrpotg2nzd.onion/?product=sig-p238
Ruger LCP II,$749.00,http://5zkfuvtrpotg2nzd.onion/?product=ruger-lcp-ii
Walther PPQ 45,$879.00,http://5zkfuvtrpotg2nzd.onion/?product=walther-ppq-45
Glock G19 Gen5,727.09,http://5zkfuvtrpotg2nzd.onion/?product=glock-g19-gen5
Ruger LCP II,545.09,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/08/52800-Smith-Wesson-Bodyguard-Gray-No-Laser-103039_1.jpg
Beretta 92 FS,$849.00,http://5zkfuvtrpotg2nzd.onion/?product=beretta-92-fs
SIG P320,681.59,http://5zkfuvtrpotg2nzd.onion/?product=p320
Beretta 92 FS,799.89,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/06/92fs_zoom002.jpg
Glock G21 Gen4,$809.00,http://5zkfuvtrpotg2nzd.onion/?product=glock-g21-gen4
Colt M4 Carabine,"$1,259.00",http://5zkfuvtrpotg2nzd.onion/?product=colt-m4-carabine
Walther PPQ 45,799.89,http://5zkfuvtrpotg2nzd.onion/?product=walther-ppq-45
Walther PPQ 45,799.89,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/07/Walther_PPQ-45_LS_2807076-800x800.jpg
Glock G17 Gen5,727.09,http://5zkfuvtrpotg2nzd.onion/?product=glock-g17-gen5
Federal Personal Defense HST (9mm Luger),$69.00,http://5zkfuvtrpotg2nzd.onion/?product=federal-personal-defense-hst-9mm-luger
Beretta 92 FS,$879.00,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/06/92fs_zoom002.jpg
Colt M4 Carabine,"1,145.69ˆ",http://5zkfuvtrpotg2nzd.onion//?product=colt-m4-carabine&wmc-currency=EUR
Federal American Eagle (.38 Special),$48.00,http://5zkfuvtrpotg2nzd.onion/?product=federal-american-eagle-38-special
Heckler & Koch,$999.00,http://5zkfuvtrpotg2nzd.onion/?product=hk-vp9
SIG P220,918.19,http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/07/kpc_5859.jpg
Glock G30S,736.19,http://5zkfuvtrpotg2nzd.onion/?product=glock-g30s
Glock G42,$619.00,http://5zkfuvtrpotg2nzd.onion/?product=glock-g42
SIG P220,"$1,009.00",http://5zkfuvtrpotg2nzd.onion/wp-content/uploads/2019/07/kpc_5859.jpg
